CC(C)=NO
##############
230.000000,0.000000,0.000040
229.942780,0.000000,0.000040
229.885559,0.000000,0.000040
229.828339,0.000000,0.000040
229.771118,0.000000,0.000040
229.713898,0.000000,0.000040
229.656677,0.000000,0.000040
229.599457,0.000000,0.000040
229.542236,0.000000,0.000040
229.485016,0.000000,0.000040
229.427795,0.000000,0.000040
229.370575,0.000000,0.000039
229.313354,0.000000,0.000039
229.256134,0.000000,0.000039
229.198914,0.000000,0.000039
229.141693,0.000000,0.000039
229.084473,0.000000,0.000039
229.027252,0.000000,0.000039
228.970032,0.000000,0.000039
228.912811,0.000000,0.000039
228.855591,0.000000,0.000039
228.798370,0.000000,0.000039
228.741150,0.000000,0.000039
228.683929,0.000000,0.000039
228.626709,0.000000,0.000038
228.569489,0.000000,0.000038
228.512268,0.000000,0.000038
228.455048,0.000000,0.000038
228.397827,0.000000,0.000038
228.340607,0.000000,0.000038
228.283386,0.000000,0.000038
228.226166,0.000000,0.000038
228.168945,0.000000,0.000038
228.111725,0.000000,0.000038
228.054504,0.000000,0.000038
227.997284,0.000000,0.000038
227.940063,0.000000,0.000038
227.882843,0.000000,0.000037
227.825623,0.000000,0.000037
227.768402,0.000000,0.000037
227.711182,0.000000,0.000037
227.653961,0.000000,0.000037
227.596741,0.000000,0.000037
227.539520,0.000000,0.000037
227.482300,0.000000,0.000037
227.425079,0.000000,0.000037
227.367859,0.000000,0.000037
227.310638,0.000000,0.000037
227.253418,0.000000,0.000037
227.196198,0.000000,0.000037
227.138977,0.000000,0.000037
227.081757,0.000000,0.000036
227.024536,0.000000,0.000036
226.967316,0.000000,0.000036
226.910095,0.000000,0.000036
226.852875,0.000000,0.000036
226.795654,0.000000,0.000036
226.738434,0.000000,0.000036
226.681213,0.000000,0.000036
226.623993,0.000000,0.000036
226.566772,0.000000,0.000036
226.509552,0.000000,0.000036
226.452332,0.000000,0.000036
226.395111,0.000000,0.000036
226.337891,0.000000,0.000036
226.280670,0.000000,0.000035
226.223450,0.000000,0.000035
226.166229,0.000000,0.000035
226.109009,0.000000,0.000035
226.051788,0.000000,0.000035
225.994568,0.000000,0.000035
225.937347,0.000000,0.000035
225.880127,0.000000,0.000035
225.822906,0.000000,0.000035
225.765686,0.000000,0.000035
225.708466,0.000000,0.000035
225.651245,0.000000,0.000035
225.594025,0.000000,0.000035
225.536804,0.000000,0.000035
225.479584,0.000000,0.000034
225.422363,0.000000,0.000034
225.365143,0.000000,0.000034
225.307922,0.000000,0.000034
225.250702,0.000000,0.000034
225.193481,0.000000,0.000034
225.136261,0.000000,0.000034
225.079041,0.000000,0.000034
225.021820,0.000000,0.000034
224.964600,0.000000,0.000034
224.907379,0.000000,0.000034
224.850159,0.000000,0.000034
224.792938,0.000000,0.000034
224.735718,0.000000,0.000034
224.678497,0.000000,0.000034
224.621277,0.000000,0.000033
224.564056,0.000000,0.000033
224.506836,0.000000,0.000033
224.449615,0.000000,0.000033
224.392395,0.000000,0.000033
224.335175,0.000000,0.000033
224.277954,0.000000,0.000033
224.220734,0.000000,0.000033
224.163513,0.000000,0.000033
224.106293,0.000000,0.000033
224.049072,0.000000,0.000033
223.991852,0.000000,0.000033
223.934631,0.000000,0.000033
223.877411,0.000000,0.000033
223.820190,0.000000,0.000033
223.762970,0.000000,0.000033
223.705750,0.000000,0.000032
223.648529,0.000000,0.000032
223.591309,0.000000,0.000032
223.534088,0.000000,0.000032
223.476868,0.000000,0.000032
223.419647,0.000000,0.000032
223.362427,0.000000,0.000032
223.305206,0.000000,0.000032
223.247986,0.000000,0.000032
223.190765,0.000000,0.000032
223.133545,0.000000,0.000032
223.076324,0.000000,0.000032
223.019104,0.000000,0.000032
222.961884,0.000000,0.000032
222.904663,0.000000,0.000032
222.847443,0.000000,0.000031
222.790222,0.000000,0.000031
222.733002,0.000000,0.000031
222.675781,0.000000,0.000031
222.618561,0.000000,0.000031
222.561340,0.000000,0.000031
222.504120,0.000000,0.000031
222.446899,0.000000,0.000031
222.389679,0.000000,0.000031
222.332458,0.000000,0.000031
222.275238,0.000000,0.000031
222.218018,0.000000,0.000031
222.160797,0.000000,0.000031
222.103577,0.000000,0.000031
222.046356,0.000000,0.000031
221.989136,0.000000,0.000031
221.931915,0.000000,0.000031
221.874695,0.000000,0.000030
221.817474,0.000000,0.000030
221.760254,0.000000,0.000030
221.703033,0.000000,0.000030
221.645813,0.000000,0.000030
221.588593,0.000000,0.000030
221.531372,0.000000,0.000030
221.474152,0.000000,0.000030
221.416931,0.000000,0.000030
221.359711,0.000000,0.000030
221.302490,0.000000,0.000030
221.245270,0.000000,0.000030
221.188049,0.000000,0.000030
221.130829,0.000000,0.000030
221.073608,0.000000,0.000030
221.016388,0.000000,0.000030
220.959167,0.000000,0.000029
220.901947,0.000000,0.000029
220.844727,0.000000,0.000029
220.787506,0.000000,0.000029
220.730286,0.000000,0.000029
220.673065,0.000000,0.000029
220.615845,0.000000,0.000029
220.558624,0.000000,0.000029
220.501404,0.000000,0.000029
220.444183,0.000000,0.000029
220.386963,0.000000,0.000029
220.329742,0.000000,0.000029
220.272522,0.000000,0.000029
220.215302,0.000000,0.000029
220.158081,0.000000,0.000029
220.100861,0.000000,0.000029
220.043640,0.000000,0.000029
219.986420,0.000000,0.000028
219.929199,0.000000,0.000028
219.871979,0.000000,0.000028
219.814758,0.000000,0.000028
219.757538,0.000000,0.000028
219.700317,0.000000,0.000028
219.643097,0.000000,0.000028
219.585876,0.000000,0.000028
219.528656,0.000000,0.000028
219.471436,0.000000,0.000028
219.414215,0.000000,0.000028
219.356995,0.000000,0.000028
219.299774,0.000000,0.000028
219.242554,0.000000,0.000028
219.185333,0.000000,0.000028
219.128113,0.000000,0.000028
219.070892,0.000000,0.000028
219.013672,0.000000,0.000028
218.956451,0.000000,0.000027
218.899231,0.000000,0.000027
218.842010,0.000000,0.000027
218.784790,0.000000,0.000027
218.727570,0.000000,0.000027
218.670349,0.000000,0.000027
218.613129,0.000000,0.000027
218.555908,0.000000,0.000027
218.498688,0.000000,0.000027
218.441467,0.000000,0.000027
218.384247,0.000000,0.000027
218.327026,0.000000,0.000027
218.269806,0.000000,0.000027
218.212585,0.000000,0.000027
218.155365,0.000000,0.000027
218.098145,0.000000,0.000027
218.040924,0.000000,0.000027
217.983704,0.000000,0.000027
217.926483,0.000000,0.000026
217.869263,0.000000,0.000026
217.812042,0.000000,0.000026
217.754822,0.000000,0.000026
217.697601,0.000000,0.000026
217.640381,0.000000,0.000026
217.583160,0.000000,0.000026
217.525940,0.000000,0.000026
217.468719,0.000000,0.000026
217.411499,0.000000,0.000026
217.354279,0.000000,0.000026
217.297058,0.000000,0.000026
217.239838,0.000000,0.000026
217.182617,0.000000,0.000026
217.125397,0.000000,0.000026
217.068176,0.000000,0.000026
217.010956,0.000000,0.000026
216.953735,0.000000,0.000026
216.896515,0.000000,0.000026
216.839294,0.000000,0.000025
216.782074,0.000000,0.000025
216.724854,0.000000,0.000025
216.667633,0.000000,0.000025
216.610413,0.000000,0.000025
216.553192,0.000000,0.000025
216.495972,0.000000,0.000025
216.438751,0.000000,0.000025
216.381531,0.000000,0.000025
216.324310,0.000000,0.000025
216.267090,0.000000,0.000025
216.209869,0.000000,0.000025
216.152649,0.000000,0.000025
216.095428,0.000000,0.000025
216.038208,0.000000,0.000025
215.980988,0.000000,0.000025
215.923767,0.000000,0.000025
215.866547,0.000000,0.000025
215.809326,0.000000,0.000025
215.752106,0.000000,0.000024
215.694885,0.000000,0.000024
215.637665,0.000000,0.000024
215.580444,0.000000,0.000024
215.523224,0.000000,0.000024
215.466003,0.000000,0.000024
215.408783,0.000000,0.000024
215.351563,0.000000,0.000024
215.294342,0.000000,0.000024
215.237122,0.000000,0.000024
215.179901,0.000000,0.000024
215.122681,0.000000,0.000024
215.065460,0.000000,0.000024
215.008240,0.000000,0.000024
214.951019,0.000000,0.000024
214.893799,0.000000,0.000024
214.836578,0.000000,0.000024
214.779358,0.000000,0.000024
214.722137,0.000000,0.000024
214.664917,0.000000,0.000023
214.607697,0.000000,0.000023
214.550476,0.000000,0.000023
214.493256,0.000000,0.000023
214.436035,0.000000,0.000023
214.378815,0.000000,0.000023
214.321594,0.000000,0.000023
214.264374,0.000000,0.000023
214.207153,0.000000,0.000023
214.149933,0.000000,0.000023
214.092712,0.000000,0.000023
214.035492,0.000000,0.000023
213.978271,0.000000,0.000023
213.921051,0.000000,0.000023
213.863831,0.000000,0.000023
213.806610,0.000000,0.000023
213.749390,0.000000,0.000023
213.692169,0.000000,0.000023
213.634949,0.000000,0.000023
213.577728,0.000000,0.000023
213.520508,0.000000,0.000022
213.463287,0.000000,0.000022
213.406067,0.000000,0.000022
213.348846,0.000000,0.000022
213.291626,0.000000,0.000022
213.234406,0.000000,0.000022
213.177185,0.000000,0.000022
213.119965,0.000000,0.000022
213.062744,0.000000,0.000022
213.005524,0.000000,0.000022
212.948303,0.000000,0.000022
212.891083,0.000000,0.000022
212.833862,0.000000,0.000022
212.776642,0.000000,0.000022
212.719421,0.000000,0.000022
212.662201,0.000000,0.000022
212.604980,0.000000,0.000022
212.547760,0.000000,0.000022
212.490540,0.000000,0.000022
212.433319,0.000000,0.000022
212.376099,0.000000,0.000021
212.318878,0.000000,0.000021
212.261658,0.000000,0.000021
212.204437,0.000000,0.000021
212.147217,0.000000,0.000021
212.089996,0.000000,0.000021
212.032776,0.000000,0.000021
211.975555,0.000000,0.000021
211.918335,0.000000,0.000021
211.861115,0.000000,0.000021
211.803894,0.000000,0.000021
211.746674,0.000000,0.000021
211.689453,0.000000,0.000021
211.632233,0.000000,0.000021
211.575012,0.000000,0.000021
211.517792,0.000000,0.000021
211.460571,0.000000,0.000021
211.403351,0.000000,0.000021
211.346130,0.000000,0.000021
211.288910,0.000000,0.000021
211.231689,0.000000,0.000021
211.174469,0.000000,0.000020
211.117249,0.000000,0.000020
211.060028,0.000000,0.000020
211.002808,0.000000,0.000020
210.945587,0.000000,0.000020
210.888367,0.000000,0.000020
210.831146,0.000000,0.000020
210.773926,0.000000,0.000020
210.716705,0.000000,0.000020
210.659485,0.000000,0.000020
210.602264,0.000000,0.000020
210.545044,0.000000,0.000020
210.487823,0.000000,0.000020
210.430603,0.000000,0.000020
210.373383,0.000000,0.000020
210.316162,0.000000,0.000020
210.258942,0.000000,0.000020
210.201721,0.000000,0.000020
210.144501,0.000000,0.000020
210.087280,0.000000,0.000020
210.030060,0.000000,0.000020
209.972839,0.000000,0.000019
209.915619,0.000000,0.000019
209.858398,0.000000,0.000019
209.801178,0.000000,0.000019
209.743958,0.000000,0.000019
209.686737,0.000000,0.000019
209.629517,0.000000,0.000019
209.572296,0.000000,0.000019
209.515076,0.000000,0.000019
209.457855,0.000000,0.000019
209.400635,0.000000,0.000019
209.343414,0.000000,0.000019
209.286194,0.000000,0.000019
209.228973,0.000000,0.000019
209.171753,0.000000,0.000019
209.114532,0.000000,0.000019
209.057312,0.000000,0.000019
209.000092,0.000000,0.000019
208.942871,0.000000,0.000019
208.885651,0.000000,0.000019
208.828430,0.000000,0.000019
208.771210,0.000000,0.000019
208.713989,0.000000,0.000018
208.656769,0.000000,0.000018
208.599548,0.000000,0.000018
208.542328,0.000000,0.000018
208.485107,0.000000,0.000018
208.427887,0.000000,0.000018
208.370667,0.000000,0.000018
208.313446,0.000000,0.000018
208.256226,0.000000,0.000018
208.199005,0.000000,0.000018
208.141785,0.000000,0.000018
208.084564,0.000000,0.000018
208.027344,0.000000,0.000018
207.970123,0.000000,0.000018
207.912903,0.000000,0.000018
207.855682,0.000000,0.000018
207.798462,0.000000,0.000018
207.741241,0.000000,0.000018
207.684021,0.000000,0.000018
207.626801,0.000000,0.000018
207.569580,0.000000,0.000018
207.512360,0.000000,0.000017
207.455139,0.000000,0.000017
207.397919,0.000000,0.000017
207.340698,0.000000,0.000017
207.283478,0.000000,0.000017
207.226257,0.000000,0.000017
207.169037,0.000000,0.000017
207.111816,0.000000,0.000017
207.054596,0.000000,0.000017
206.997375,0.000000,0.000017
206.940155,0.000000,0.000017
206.882935,0.000000,0.000017
206.825714,0.000000,0.000017
206.768494,0.000000,0.000017
206.711273,0.000000,0.000017
206.654053,0.000000,0.000017
206.596832,0.000000,0.000017
206.539612,0.000000,0.000017
206.482391,0.000000,0.000017
206.425171,0.000000,0.000017
206.367950,0.000000,0.000017
206.310730,0.000000,0.000017
206.253510,0.000000,0.000016
206.196289,0.000000,0.000016
206.139069,0.000000,0.000016
206.081848,0.000000,0.000016
206.024628,0.000000,0.000016
205.967407,0.000000,0.000016
205.910187,0.000000,0.000016
205.852966,0.000000,0.000016
205.795746,0.000000,0.000016
205.738525,0.000000,0.000016
205.681305,0.000000,0.000016
205.624084,0.000000,0.000016
205.566864,0.000000,0.000016
205.509644,0.000000,0.000016
205.452423,0.000000,0.000016
205.395203,0.000000,0.000016
205.337982,0.000000,0.000016
205.280762,0.000000,0.000016
205.223541,0.000000,0.000016
205.166321,0.000000,0.000016
205.109100,0.000000,0.000016
205.051880,0.000000,0.000016
204.994659,0.000000,0.000016
204.937439,0.000000,0.000015
204.880219,0.000000,0.000015
204.822998,0.000000,0.000015
204.765778,0.000000,0.000015
204.708557,0.000000,0.000015
204.651337,0.000000,0.000015
204.594116,0.000000,0.000015
204.536896,0.000000,0.000015
204.479675,0.000000,0.000015
204.422455,0.000000,0.000015
204.365234,0.000000,0.000015
204.308014,0.000000,0.000015
204.250793,0.000000,0.000015
204.193573,0.000000,0.000015
204.136353,0.000000,0.000015
204.079132,0.000000,0.000015
204.021912,0.000000,0.000015
203.964691,0.000000,0.000015
203.907471,0.000000,0.000015
203.850250,0.000000,0.000015
203.793030,0.000000,0.000015
203.735809,0.000000,0.000015
203.678589,0.000000,0.000014
203.621368,0.000000,0.000014
203.564148,0.000000,0.000014
203.506927,0.000000,0.000014
203.449707,0.000000,0.000014
203.392487,0.000000,0.000014
203.335266,0.000000,0.000014
203.278046,0.000000,0.000014
203.220825,0.000000,0.000014
203.163605,0.000000,0.000014
203.106384,0.000000,0.000014
203.049164,0.000000,0.000014
202.991943,0.000000,0.000014
202.934723,0.000000,0.000014
202.877502,0.000000,0.000014
202.820282,0.000000,0.000014
202.763062,0.000000,0.000014
202.705841,0.000000,0.000014
202.648621,0.000000,0.000014
202.591400,0.000000,0.000014
202.534180,0.000000,0.000014
202.476959,0.000000,0.000014
202.419739,0.000000,0.000013
202.362518,0.000000,0.000013
202.305298,0.000000,0.000013
202.248077,0.000000,0.000013
202.190857,0.000000,0.000013
202.133636,0.000000,0.000013
202.076416,0.000000,0.000013
202.019196,0.000000,0.000013
201.961975,0.000000,0.000013
201.904755,0.000000,0.000013
201.847534,0.000000,0.000013
201.790314,0.000000,0.000013
201.733093,0.000000,0.000013
201.675873,0.000000,0.000013
201.618652,0.000000,0.000013
201.561432,0.000000,0.000013
201.504211,0.000000,0.000013
201.446991,0.000000,0.000013
201.389771,0.000000,0.000013
201.332550,0.000000,0.000013
201.275330,0.000000,0.000013
201.218109,0.000000,0.000013
201.160889,0.000000,0.000013
201.103668,0.000000,0.000012
201.046448,0.000000,0.000012
200.989227,0.000000,0.000012
200.932007,0.000000,0.000012
200.874786,0.000000,0.000012
200.817566,0.000000,0.000012
200.760345,0.000000,0.000012
200.703125,0.000000,0.000012
200.645905,0.000000,0.000012
200.588684,0.000000,0.000012
200.531464,0.000000,0.000012
200.474243,0.000000,0.000012
200.417023,0.000000,0.000012
200.359802,0.000000,0.000012
200.302582,0.000000,0.000012
200.245361,0.000000,0.000012
200.188141,0.000000,0.000012
200.130920,0.000000,0.000012
200.073700,0.000000,0.000012
200.016479,0.000000,0.000012
199.959259,0.000000,0.000012
199.902039,0.000000,0.000012
199.844818,0.000000,0.000011
199.787598,0.000000,0.000011
199.730377,0.000000,0.000011
199.673157,0.000000,0.000011
199.615936,0.000000,0.000011
199.558716,0.000000,0.000011
199.501495,0.000000,0.000011
199.444275,0.000000,0.000011
199.387054,0.000000,0.000011
199.329834,0.000000,0.000011
199.272614,0.000000,0.000011
199.215393,0.000000,0.000011
199.158173,0.000000,0.000011
