NCCO
##############
230.000000,0.000000,0.000015
229.942780,0.000000,0.000015
229.885559,0.000000,0.000015
229.828339,0.000000,0.000015
229.771118,0.000000,0.000015
229.713898,0.000000,0.000015
229.656677,0.000000,0.000015
229.599457,0.000000,0.000015
229.542236,0.000000,0.000015
229.485016,0.000000,0.000015
229.427795,0.000000,0.000015
229.370575,0.000000,0.000015
229.313354,0.000000,0.000014
229.256134,0.000000,0.000014
229.198914,0.000000,0.000014
229.141693,0.000000,0.000014
229.084473,0.000000,0.000014
229.027252,0.000000,0.000014
228.970032,0.000000,0.000014
228.912811,0.000000,0.000014
228.855591,0.000000,0.000014
228.798370,0.000000,0.000014
228.741150,0.000000,0.000014
228.683929,0.000000,0.000014
228.626709,0.000000,0.000014
228.569489,0.000000,0.000014
228.512268,0.000000,0.000014
228.455048,0.000000,0.000014
228.397827,0.000000,0.000014
228.340607,0.000000,0.000014
228.283386,0.000000,0.000014
228.226166,0.000000,0.000014
228.168945,0.000000,0.000014
228.111725,0.000000,0.000014
228.054504,0.000000,0.000014
227.997284,0.000000,0.000014
227.940063,0.000000,0.000014
227.882843,0.000000,0.000014
227.825623,0.000000,0.000014
227.768402,0.000000,0.000014
227.711182,0.000000,0.000014
227.653961,0.000000,0.000014
227.596741,0.000000,0.000014
227.539520,0.000000,0.000014
227.482300,0.000000,0.000014
227.425079,0.000000,0.000014
227.367859,0.000000,0.000014
227.310638,0.000000,0.000014
227.253418,0.000000,0.000014
227.196198,0.000000,0.000014
227.138977,0.000000,0.000014
227.081757,0.000000,0.000014
227.024536,0.000000,0.000014
226.967316,0.000000,0.000014
226.910095,0.000000,0.000014
226.852875,0.000000,0.000014
226.795654,0.000000,0.000014
226.738434,0.000000,0.000014
226.681213,0.000000,0.000014
226.623993,0.000000,0.000013
226.566772,0.000000,0.000013
226.509552,0.000000,0.000013
226.452332,0.000000,0.000013
226.395111,0.000000,0.000013
226.337891,0.000000,0.000013
226.280670,0.000000,0.000013
226.223450,0.000000,0.000013
226.166229,0.000000,0.000013
226.109009,0.000000,0.000013
226.051788,0.000000,0.000013
225.994568,0.000000,0.000013
225.937347,0.000000,0.000013
225.880127,0.000000,0.000013
225.822906,0.000000,0.000013
225.765686,0.000000,0.000013
225.708466,0.000000,0.000013
225.651245,0.000000,0.000013
225.594025,0.000000,0.000013
225.536804,0.000000,0.000013
225.479584,0.000000,0.000013
225.422363,0.000000,0.000013
225.365143,0.000000,0.000013
225.307922,0.000000,0.000013
225.250702,0.000000,0.000013
225.193481,0.000000,0.000013
225.136261,0.000000,0.000013
225.079041,0.000000,0.000013
225.021820,0.000000,0.000013
224.964600,0.000000,0.000013
224.907379,0.000000,0.000013
